======================================================================
  TradePlus Inspector — Window Title Method
======================================================================

✅ Connected to window: 'Settlement selection by name in share payout process - Claude - Google Chrome'

======================================================================
  STEP 1 — ALL TRADEPLUS WINDOWS
======================================================================

  ── Window: 'Settlement selection by name in share payout process - Claude - Google Chrome'  rect=(L-8,T-8,R1374,B728) ──
[Window]  title='Settlement selection by name in share payout process - Claude - Google Chrome'  auto_id=''  class='Chrome_WidgetWin_1'  rect=(L-8,T-8,R1374,B728)  center=(683,360)
    [Pane]  title=''  auto_id=''  class='Intermediate D3D Window'  rect=(L0,T0,R1366,B720)  center=(683,360)
    [Pane]  title='Settlement selection by name in share payout process - Claude - Google Chrome'  auto_id=''  class='BrowserRootView'  rect=(L0,T0,R1366,B720)  center=(683,360)
        [Pane]  title=''  auto_id=''  class='NonClientView'  rect=(L0,T0,R1366,B720)  center=(683,360)
            [Pane]  title=''  auto_id=''  class='BrowserFrameViewWin'  rect=(L0,T0,R1366,B720)  center=(683,360)
                [Pane]  title=''  auto_id=''  class='BrowserCaptionButtonContainer'  rect=(L1229,T0,R1366,B40)  center=(1297,20)
                    [Button]  title='Minimize'  auto_id='view_1'  class='WindowsCaptionButton'  rect=(L1229,T0,R1274,B40)  center=(1251,20)
                    [Button]  title='Restore'  auto_id='view_3'  class='WindowsCaptionButton'  rect=(L1274,T0,R1320,B40)  center=(1297,20)
                    [Button]  title='Close'  auto_id='view_4'  class='WindowsCaptionButton'  rect=(L1320,T0,R1366,B40)  center=(1343,20)
                [Pane]  title=''  auto_id=''  class='BrowserView'  rect=(L0,T0,R1366,B720)  center=(683,360)
                    [Pane]  title=''  auto_id=''  class='TopContainerView'  rect=(L0,T40,R1366,B86)  center=(683,63)
                        [ToolBar]  title=''  auto_id='view_1000'  class='ToolbarView'  rect=(L0,T40,R1366,B86)  center=(683,63)
                            [Button]  title='Back'  auto_id='view_1001'  class='BackForwardButton'  rect=(L0,T46,R40,B80)  center=(20,63)
                            [Button]  title='Forward'  auto_id='view_1002'  class='BackForwardButton'  rect=(L42,T46,R76,B80)  center=(59,63)
                            [Button]  title='Reload'  auto_id='view_1003'  class='ReloadButton'  rect=(L78,T46,R112,B80)  center=(95,63)
                            [Group]  title=''  auto_id=''  class='LocationBarView'  rect=(L121,T46,R1227,B80)  center=(674,63)
                                [Button]  title='View site information'  auto_id='view_1011'  class='LocationIconView'  rect=(L126,T51,R150,B75)  center=(138,63)
                                [Edit]  title='claude.ai/chat/9b21fc41-46a9-438f-869a-423888b8664d'  auto_id='view_1012'  class='OmniboxViewViews'  rect=(L158,T51,R1151,B75)  center=(654,63)
                                [Pane]  title=''  auto_id=''  class='PageActionContainerView'  rect=(L1159,T51,R1191,B75)  center=(1175,63)
                                    [Button]  title='Install Claude'  auto_id=''  class='PageActionView'  rect=(L1159,T51,R1183,B75)  center=(1171,63)
                                [Pane]  title=''  auto_id=''  class='PageActionIconContainerView'  rect=(L1191,T51,R1215,B75)  center=(1203,63)
                                    [Button]  title='Bookmark this tab'  auto_id='view_1005'  class='StarView'  rect=(L1191,T51,R1215,B75)  center=(1203,63)
                            [Pane]  title=''  auto_id=''  class='ExtensionsToolbarDesktop'  rect=(L1236,T46,R1270,B80)  center=(1253,63)
                                [Button]  title='Extensions'  auto_id='view_1006'  class='ExtensionsToolbarButton'  rect=(L1236,T46,R1270,B80)  center=(1253,63)
                            [Pane]  title=''  auto_id=''  class='ToolbarDivider'  rect=(L1279,T55,R1281,B71)  center=(1280,63)
